qmd	block_id	line	kind	section	words	disposition	target_slot	label	text
index.qmd	index-001-h1-overview	14	h1	Overview	1	keep	section-nav		Overview
index.qmd	index-002-paragraph-this-report-presents-an-integrative-analysis-of-single-nucleus	16	paragraph	Overview	42	schematic	fig-report-spine-schematic		This report presents an integrative analysis of single-nucleus RNA-seq, GeoMx spatial transcriptomics, and bulk proteomics and phosphoproteomics across four mouse models of Alzheimer's disease. It asks how amyloid reshapes microglia under different tau backgrounds, reading the tau-amyloid interaction across all four modalities.
index.qmd	index-003-paragraph-the-synthesis-comes-first-because-the-rebuilt-answer	21	paragraph	Overview	88	figure	fig-report-spine-schematic		The synthesis comes first because the rebuilt answer is compact: amyloid drives a homeostatic-to-DAM microglial programme; mutant tau modulates that response mainly as extra DAM-cell composition rather than supported further trajectory progression; Myc has focused RNA support; NF-kB attenuation and Gsk3b are not recovered; SpatialDecon abundance is blocked and full CCC is not called. The remaining chapters are the audit trail. QC checks the modality shapes and the single-nucleus genotype-by-batch design, then the microglia, trajectory, mechanism and cross-modality chapters show the evidence behind each synthesis row.
index.qmd	index-004-paragraph-the-analysis-is-built-on-a-reproducible-spine	29	paragraph	Overview	27	schematic	fig-report-spine-schematic		The analysis is built on a reproducible spine: a pinned R environment (rv), a pinned Python environment (uv), a targets pipeline, and this single self-contained Quarto report.
_synthesis.qmd	synthesis-001-h1-synthesis-the-compact-answer	1	h1	Synthesis: the compact answer	4	keep	section-nav		Synthesis: the compact answer
_synthesis.qmd	synthesis-002-paragraph-the-synthesis-table-has-claim-rows-the-supported	138	paragraph	Synthesis: the compact answer	26	schematic	fig-synthesis-visual-abstract		The synthesis table has   claim rows:  . The supported core is narrow by design, and the negative rows are part of the result rather than a supplement.
_synthesis.qmd	synthesis-003-caption-synthesis-status-counts-labels-are-descriptive-categories-over	146	caption	Synthesis: the compact answer	19	caption	fig-synthesis-status	fig-synthesis-status	Synthesis status counts. Labels are descriptive categories over the closed P1-P4 analyses; they are not a scored convergence ledger.
_synthesis.qmd	synthesis-004-caption-evidence-map-for-the-compact-synthesis-filled-tiles	160	caption	Synthesis: the compact answer	40	caption	fig-synthesis-evidence-map	fig-synthesis-evidence-map	Evidence map for the compact synthesis. Filled tiles show which compact chapter source is primary (P) or supporting (S) for each claim row; grey cells are not cited. Colours keep the closed claim status visible, including unsupported and unearned outcomes.
_synthesis.qmd	synthesis-005-paragraph-what-remains-unsupported-or-unearned-is-also-explicit	187	paragraph	Synthesis: the compact answer	58	figure	fig-synthesis-visual-abstract		What remains unsupported or unearned is also explicit:  . These limits keep the closed report focused on the rebuilt evidence: DAM activation and DAM-cell composition are the central interaction story; Myc is the focused RNA mechanism signal; NF-kB attenuation, Gsk3b, progression beyond composition, blocked SpatialDecon abundance, full CCC and run-order-sensitive bulk hits stay outside the supported claim set.
_qc.qmd	qc-001-h1-quality-control	1	h1	Quality control	2	keep	section-nav		Quality control
_qc.qmd	qc-002-paragraph-this-chapter-is-a-sanity-pass-over-the	3	paragraph	Quality control	92	collapsed_audit	collapsed-qc-audit		This chapter is a sanity pass over the four loaded modalities. It confirms that each target materialises at the expected shape, that the single-nucleus microglia carry a fully-crossed genotype-by-batch design, and that their per-nucleus quality metrics sit inside predeclared physical bounds. No reprocessing happens here: clustering, substate assignment and differential expression arrive in later phases. The bounds below are definitional rails (a count is at least one, a percentage lies in nought to a hundred), not analysis thresholds, so a breach signals a load or computation fault and stops the render.
_qc.qmd	qc-003-h2-modalities-loaded	28	h2	Modalities loaded	2	keep	section-nav		Modalities loaded
_qc.qmd	qc-004-paragraph-each-row-is-a-separately-stored-targets-object	30	paragraph	Modalities loaded	29	figure	qc-modality-table		Each row is a separately stored targets object; the dimensions are read straight from the materialised target, so this table doubles as a load check across all four assays.
_qc.qmd	qc-005-paragraph-geomx-genotype-tally-no-batch-axis-in-the	49	paragraph	Modalities loaded	15	figure	qc-modality-table		GeoMx genotype tally (no batch axis in the spatial design) and the proteomics key size:
_qc.qmd	qc-006-h2-snrnaseq-microglia-design-balance	61	h2	snRNAseq microglia: design balance	4	keep	section-nav		snRNAseq microglia: design balance
_qc.qmd	qc-007-paragraph-the-microglia-subset-should-form-a-complete-four-by	63	paragraph	snRNAseq microglia: design balance	26	figure	fig-qc-genotype-batch		The microglia subset should form a complete four-by-four genotype-by-batch grid with no empty cell; each of the 16 cells is a pseudobulk replicate downstream.
_qc.qmd	qc-008-caption-nuclei-per-genotype-and-batch-every-genotype-by-batch	76	caption	snRNAseq microglia: design balance	18	caption	fig-qc-genotype-batch	fig-qc-genotype-batch	Nuclei per genotype and batch. Every genotype-by-batch cell is populated, so all 16 pseudobulk replicates are estimable.
_qc.qmd	qc-009-h2-snrnaseq-microglia-quality-metrics	87	h2	snRNAseq microglia: quality metrics	4	keep	section-nav		snRNAseq microglia: quality metrics
_qc.qmd	qc-010-paragraph-library-size-and-complexity-per-nucleus-by-genotype	89	paragraph	snRNAseq microglia: quality metrics	19	figure	fig-qc-depth;fig-qc-fractions		Library size and complexity per nucleus, by genotype (log scale; precomputed on the raw object, carried through the subset):
_qc.qmd	qc-011-caption-per-nucleus-total-counts-and-detected-genes-by-genotype	96	caption	snRNAseq microglia: quality metrics	8	caption	fig-qc-depth	fig-qc-depth	Per-nucleus total counts and detected genes by genotype.
_qc.qmd	qc-012-paragraph-mitochondrial-ribosomal-malat1-and-non-microglial-contamination-fractions-per	109	paragraph	snRNAseq microglia: quality metrics	22	figure	fig-qc-depth;fig-qc-fractions		Mitochondrial, ribosomal, MALAT1 and non-microglial contamination fractions per nucleus, by genotype (linear scale; these motivate the QC thresholds applied later, not here):
_qc.qmd	qc-013-caption-per-nucleus-quality-fractions-by-genotype-shown-for-sanity	116	caption	snRNAseq microglia: quality metrics	16	caption	fig-qc-fractions	fig-qc-fractions	Per-nucleus quality fractions by genotype. Shown for sanity only; no nuclei are filtered in this phase.
_qc.qmd	qc-014-h2-sanity-bounds-enforced	131	h2	Sanity bounds (enforced)	3	keep	section-nav		Sanity bounds (enforced)
_qc.qmd	qc-015-paragraph-the-metric-rails-are-definitional-or-physical-declared	133	paragraph	Sanity bounds (enforced)	78	collapsed_audit	collapsed-qc-audit		The metric rails are definitional or physical, declared before inspecting the data: a count is at least one (no arbitrary upper ceiling); a detected-gene count is at least one and cannot exceed the genes assayed, nor the total counts; a percentage lies in nought to a hundred. The structural checks confirm the design grid, the canonical genotype factor and a one-to-one match between the 16 replicate ids and the genotype-by-batch cells. Any failure aborts the render.
_microglia.qmd	microglia-001-h1-microglia-amyloid-drives-a-homeostatic-to-dam-programme	1	h1	Microglia: amyloid drives a homeostatic-to-DAM programme	7	keep	section-nav		Microglia: amyloid drives a homeostatic-to-DAM programme
_microglia.qmd	microglia-002-paragraph-this-chapter-is-the-single-nucleus-core-of-the	3	paragraph	Microglia: amyloid drives a homeostatic-to-DAM programme	134	collapsed_audit	fig-microglia-summary-board		This chapter is the single-nucleus core of the study. From the reprocessed, batch-integrated microglia (SCT normalisation, Harmony over batch only) it places each nucleus into a canonical substate, tests whether substate composition shifts across the genotype contrasts, and runs pseudobulk differential expression to characterise the activation programme and to weigh the tau-by-amyloid interaction. The headline, supported three complementary ways below, is that amyloid (NLGF) drives microglia out of a homeostatic state into disease-associated microglia (DAM); mutant tau scales the size of that response without, on its own, redrawing the programme. One measurement caveat frames everything that follows: single-nucleus capture under-detects a sizeable share of DAM activation transcripts (Thrupp and colleagues, 2020), so DAM is read as a scored programme rather than thresholded gene by gene, and every differential test runs on raw counts.
_microglia.qmd	microglia-003-h2-substate-landscape	168	h2	Substate landscape	2	keep	section-nav		Substate landscape
_microglia.qmd	microglia-004-paragraph-ucell-scores-each-nucleus-against-the-canonical-homeostatic	170	paragraph	Substate landscape	93	figure	fig-microglia-umap-substate;fig-microglia-score-triptych		UCell scores each nucleus against the canonical homeostatic, DAM, interferon-response (IFN) and proliferative signatures; a per-signature calibration then assigns a primary substate at the cluster level (the per-cell argmax is noisier and kept only as a diagnostic). After dropping   contaminant or doublet nuclei (clusters  ),   nuclei remain. They resolve into   homeostatic,   DAM and   IFN nuclei; no cluster is proliferative-dominant, so that level carries no cells (sparse cycling markers average out at the cluster level rather than forming a coherent population). Each substate signature is scored on its genes found in the assay (  genes used).
_microglia.qmd	microglia-005-caption-microglia-substate-landscape-on-the-batch-integrated-umap-left	186	caption	Substate landscape	29	caption	fig-microglia-umap	fig-microglia-umap	Microglia substate landscape on the batch-integrated UMAP. Left: primary substate label. Right: the calibrated DAM activation score, which forms a continuous homeostatic-to-DAM gradient rather than a discrete switch.
_microglia.qmd	microglia-006-caption-genotype-faceted-substate-map-on-the-same-batch-integrated-umap	205	caption	Substate landscape	34	caption	fig-microglia-umap-substate	fig-microglia-umap-substate	Genotype-faceted substate map on the same batch-integrated UMAP. Amyloid-bearing genotypes occupy much more of the DAM-labelled region, with NLGF_P301S showing the largest DAM compartment. Labels are cluster-primary substates, not a per-cell hard threshold.
_microglia.qmd	microglia-007-caption-binned-umap-score-maps-for-the-three-plotted	219	caption	Substate landscape	33	caption	fig-microglia-score-triptych	fig-microglia-score-triptych	Binned UMAP score maps for the three plotted signatures. Homeostatic and DAM scores form opposing regions of the activation manifold, while the MHC-APC score marks the antigen-presentation arm within the broader DAM programme.
_microglia.qmd	microglia-008-h2-amyloid-expands-the-dam-compartment	230	h2	Amyloid expands the DAM compartment	5	keep	section-nav		Amyloid expands the DAM compartment
_microglia.qmd	microglia-009-paragraph-the-compositional-shift-is-unambiguous-without-amyloid-the	232	paragraph	Amyloid expands the DAM compartment	78	figure	fig-microglia-composition-shift;fig-microglia-unit-composition		The compositional shift is unambiguous. Without amyloid the microglia are overwhelmingly homeostatic (DAM  % in MAPTKI,  % in P301S); with amyloid the DAM compartment swells to  % on the tau-knockout background and  % on the mutant-tau background, with the homeostatic fraction falling in step ( % and  % down to  % and  %). The same shift is visible per nucleus as a rightward move in the DAM activation score, and it is steeper on the mutant-tau background, the first hint of the tau-by-amyloid interaction tested below.
_microglia.qmd	microglia-010-caption-amyloid-drives-the-homeostatic-to-dam-shift-left-substate	245	caption	Amyloid expands the DAM compartment	28	caption	fig-microglia-composition-shift	fig-microglia-composition-shift	Amyloid drives the homeostatic-to-DAM shift. Left: substate proportions per genotype (cluster-level labels). Right: per-nucleus DAM activation score by genotype; the amyloid-bearing genotypes carry the heavier upper tail.
_microglia.qmd	microglia-011-caption-composition-by-the-16-genotype-by-batch-replicate-units	279	caption	Amyloid expands the DAM compartment	40	caption	fig-microglia-unit-composition	fig-microglia-unit-composition	Composition by the 16 genotype-by-batch replicate units. Each bar is one replicate unit, preserving the inference unit behind the composition and pseudobulk tests. The DAM expansion is visible in every amyloid-bearing background rather than being driven by one batch.
_microglia.qmd	microglia-012-caption-score-distributions-by-genotype-within-each-primary-substate	294	caption	Amyloid expands the DAM compartment	34	caption	fig-microglia-score-distribution	fig-microglia-score-distribution	Score distributions by genotype within each primary substate. Amyloid shifts the DAM score upward and the homeostatic score downward while retaining overlap, consistent with a scored activation programme rather than a binary marker threshold.
_microglia.qmd	microglia-013-h2-composition-is-tested-across-the-genotype-contrasts	304	h2	Composition is tested across the genotype contrasts	7	keep	section-nav		Composition is tested across the genotype contrasts
_microglia.qmd	microglia-014-paragraph-composition-is-tested-formally-with-propeller-the-locked	306	paragraph	Composition is tested across the genotype contrasts	127	figure	fig-microglia-composition-forest;fig-microglia-composition-concordance		Composition is tested formally with propeller (the locked, reproducible primary, on the logit transform) and cross-checked with sccomp, a Bayesian beta-binomial model run off-lock when its Stan backend is present. Both amyloid contrasts move DAM strongly up and the homeostatic fraction strongly down, with very small tail probabilities (table below). The tau-by-amyloid interaction on DAM is positive and significant under propeller (FDR  );  , so it is flagged rather than asserted. A static compositional interaction of this size raises a further question - does mutant tau also push microglia further along the same activation programme, or does it simply enlarge the DAM endpoint? The trajectory chapter ( ) takes that up directly and finds the latter: the synergy is carried by compartment size, not by cells advancing further along the axis.
_microglia.qmd	microglia-015-caption-substate-composition-effects-for-dam-and-homeostatic-microglia	322	caption	Composition is tested across the genotype contrasts	49	caption	fig-microglia-composition-forest	fig-microglia-composition-forest	Substate composition effects for DAM and homeostatic microglia across the five contrasts (sccomp posterior on the logit proportion with 95% credible intervals where the Bayesian arm ran, otherwise the propeller t-statistic). DAM and homeostatic move as mirror images; both amyloid contrasts are far from zero, the interaction is small.
_microglia.qmd	microglia-016-paragraph-cross-method-concordance-flags-of-contrast-by-substate-cells-per	369	paragraph	Composition is tested across the genotype contrasts	22	figure	fig-microglia-composition-forest;fig-microglia-composition-concordance		Cross-method concordance flags   of   contrast-by-substate cells ( ) .  Per the pre-declared rule the propeller-logit call stands; the disagreements are reported, never averaged away.
_microglia.qmd	microglia-017-caption-composition-method-concordance-grid-colour-shows-the-locked	378	caption	Composition is tested across the genotype contrasts	37	caption	fig-microglia-composition-concordance	fig-microglia-composition-concordance	Composition method concordance grid. Colour shows the locked propeller-logit direction and significance; text marks cells pre-declared as cross-method flags. The DAM interaction is a primary positive composition call, while sparse IFN cells carry the main method flags.
_microglia.qmd	microglia-018-h2-the-amyloid-to-dam-expression-programme	392	h2	The amyloid-to-DAM expression programme	5	keep	section-nav		The amyloid-to-DAM expression programme
_microglia.qmd	microglia-019-paragraph-pseudobulk-differential-expression-limma-voom-with-quality-weights-aggregated	394	paragraph	The amyloid-to-DAM expression programme	79	figure	fig-microglia-whole-volcano		Pseudobulk differential expression (limma-voom with quality weights, aggregated to the 16 genotype-by-batch replicate units) confirms the activation programme at the transcript level. Of   expressed genes,   pass the stageR family screen. The canonical DAM markers move up coherently under amyloid: of the   markers in the fit,  % rise on the tau-knockout background (mean log2 fold-change  ) and  % on the mutant-tau background (mean  ), reproducing the original study's direction. The volcano below shows the strongest amyloid contrast with the DAM markers picked out.
_microglia.qmd	microglia-020-caption-pseudobulk-differential-expression-for-amyloid-on-the-mutant-tau	410	caption	The amyloid-to-DAM expression programme	36	caption	fig-microglia-amyloid-volcano	fig-microglia-amyloid-volcano	Pseudobulk differential expression for amyloid on the mutant-tau background (NLGF_P301S vs P301S). Canonical DAM markers (crimson) are concentrated among the up-regulated, significant genes; the most significant are labelled. Dashed lines mark the log2 fold-change threshold.
_microglia.qmd	microglia-021-caption-whole-microglia-pseudobulk-volcanoes-across-the-five-genotype-contrasts	450	caption	The amyloid-to-DAM expression programme	44	caption	fig-microglia-whole-volcano	fig-microglia-whole-volcano	Whole-microglia pseudobulk volcanoes across the five genotype contrasts. Points are pre-binned for compact rendering; labelled genes are the strongest rows per contrast. Amyloid contrasts carry thousands of FDR < 0.10 rows, whereas the interaction has real stageR-confirmed genes but no standalone large-effect FDR hits.
_microglia.qmd	microglia-022-h2-the-tau-by-amyloid-interaction-is-under-powered-not-absent	471	h2	The tau-by-amyloid interaction is under-powered, not absent	8	keep	section-nav		The tau-by-amyloid interaction is under-powered, not absent
_microglia.qmd	microglia-023-paragraph-no-gene-clears-the-large-effect-bar-on-the	473	paragraph	The tau-by-amyloid interaction is under-powered, not absent	15	figure	fig-microglia-whole-volcano		No gene clears the large-effect bar on the interaction contrast (0 up, 0 down at
_microglia.qmd	microglia-024-table_row-log2fc-fdr-yet-the-stager-family-screen-still	474	table_row	The tau-by-amyloid interaction is under-powered, not absent	9	figure	fig-microglia-whole-volcano		|log2FC| >  , FDR <  ), yet the stageR family screen still confirms
_microglia.qmd	microglia-025-paragraph-interaction-genes-every-one-with-a-substantial-fold-change	475	paragraph	The tau-by-amyloid interaction is under-powered, not absent	193	figure	fig-microglia-whole-volcano		interaction genes - every one with a substantial fold-change (all above the   log2 effect bar, median  ) that the stricter standalone per-contrast test cannot individually resolve (its most significant gene sits at FDR  ), so this is not an empty result. The difference-of-differences carries roughly twice the standard error of a main effect, and the pseudobulk design leaves few replicate degrees of freedom - eBayes moderation lifts the effective total to  : the minimum log2 fold-change detectable at a nominal 80% per-test power for the median gene is   (median posterior SE  ). The honest reading is therefore that a per-gene interaction below about   log2 units falls under this design's nominal detection floor - and the multiple-testing-corrected discovery floor is higher still - so absence of large-effect genes is not evidence of no interaction. Crucially, the compositional interaction on DAM *is* significant, which points to a synergy expressed through compartment size rather than per-gene fold-change. The trajectory chapter ( ) then separates the two ways that synergy could act - more DAM cells, or cells advancing further along the activation axis - and resolves it as the former: the tau-amyloid interaction adds DAM cells, with no statistically supported signal that it advances them further.
_microglia.qmd	microglia-026-h2-per-substate-differential-expression	492	h2	Per-substate differential expression	3	keep	section-nav		Per-substate differential expression
_microglia.qmd	microglia-027-paragraph-repeating-the-pseudobulk-fit-within-each-substate-is	494	paragraph	Per-substate differential expression	86	figure	fig-microglia-substate-audit;fig-microglia-substate-volcano		Repeating the pseudobulk fit within each substate is only valid where every replicate unit carries enough cells. Under a floor of   cells per unit, the substates that clear it on every unit ( ) are fitted; IFN (as few as   cells in a unit) and the empty proliferative level are left descriptive-only. Within the DAM compartment alone, amyloid still moves   genes past the large-effect bar (NLGF_P301S vs P301S), confirming the programme is graded - a shift in what DAM cells express, not merely how many cells are DAM.
_microglia.qmd	microglia-028-caption-per-substate-de-fit-audit-bars-show-the-minimum	523	caption	Per-substate differential expression	35	caption	fig-microglia-substate-audit	fig-microglia-substate-audit	Per-substate DE fit audit. Bars show the minimum cells in any replicate unit, with the dashed line marking the pre-set floor for fitting. Homeostatic and DAM pass; IFN and the empty proliferative level remain descriptive.
_microglia.qmd	microglia-029-caption-within-substate-de-summary-for-the-fitted-homeostatic-and	538	caption	Per-substate differential expression	41	caption	fig-microglia-substate-volcano	fig-microglia-substate-volcano	Within-substate DE summary for the fitted homeostatic and DAM compartments. Bars are signed counts of FDR < 0.10 rows (up positive, down negative) for each contrast. Amyloid effects persist within states; the interaction remains much smaller than the amyloid main responses.
_microglia.qmd	microglia-030-h2-caveats-and-provenance	550	h2	Caveats and provenance	3	keep	section-nav		Caveats and provenance
_microglia.qmd	microglia-031-paragraph-three-caveats-travel-with-these-results-first-the	552	paragraph	Caveats and provenance	122	collapsed_audit	collapsed-microglia-audit		Three caveats travel with these results. First, the Thrupp under-detection already noted: DAM is scored, not thresholded, and the differential tests run on raw counts, so the attenuation biases against the DAM signal rather than inventing it. Second, contaminant pruning removed proportionally more low-quality nuclei from the   background (about  % of it, mostly cluster  ) than from the others. Because every dropped cluster scores low on DAM - the highest dropped-cluster median ( ) falls well short of the DAM-enriched clusters that drive the headline (medians up to  , all retained) - the pruning cannot have manufactured the amyloid-to-DAM signal by discarding DAM-high nuclei. Removing low-DAM nuclei can only nudge a genotype's DAM fraction upward, so this genotype-skewed dropout is reported in full below rather than hidden. Third,
_trajectory.qmd	trajectory-001-h1-the-tau-amyloid-synergy-adds-dam-cells-rather-than	1	h1	The tau-amyloid synergy adds DAM cells rather than advancing them	10	keep	section-nav		The tau-amyloid synergy adds DAM cells rather than advancing them
_trajectory.qmd	trajectory-002-paragraph-the-microglia-chapter-left-one-question-open-amyloid	3	paragraph	The tau-amyloid synergy adds DAM cells rather than advancing them	170	schematic	fig-trajectory-logic-board		"The microglia chapter left one question open. Amyloid drives the homeostatic-to-DAM shift, and the compositional interaction on DAM is significant: on a mutant-tau background amyloid produces *more* DAM cells than additivity predicts. But a larger DAM compartment and cells that have travelled *further* into activation are two different claims, and the pseudobulk interaction was under-powered to separate them. This chapter orders the same nuclei along an activation pseudotime and asks the distinct question the composition test cannot: beyond making more DAM cells, does mutant tau push microglia further along the activation axis? Read three ways below, it does not detectably - no channel gives statistically supported evidence of further advance, and the tau-amyloid synergy is expressed almost entirely as compartment size rather than as cells sitting further along the axis. Two framings travel with every number here: pseudotime is an activation *ordering* (position and extent of advance), not developmental time or potency, and because the data are a single cross-sectional snapshot, ""advance"" is a position statement, never a measured rate."
_trajectory.qmd	trajectory-003-h2-amyloid-drives-a-large-shift-along-the-activation	118	h2	Amyloid drives a large shift along the activation axis	9	keep	section-nav		Amyloid drives a large shift along the activation axis
_trajectory.qmd	trajectory-004-paragraph-slingshot-orders-the-homeostatic-and-dam-nuclei-along	120	paragraph	Amyloid drives a large shift along the activation axis	130	figure	fig-trajectory-pseudotime-shift;fig-trajectory-pt-density		Slingshot orders the homeostatic and DAM nuclei along a single rooted lineage on the batch-integrated harmony space (the interferon and proliferative nuclei are off this axis and omitted, recovered as a conditioning check below). Rooting is validated after the fact, not assumed: pseudotime rises with the DAM score (Spearman  ) and falls with the homeostatic score ( ), so low pseudotime is the homeostatic end and high pseudotime the DAM end. Against that ordering the amyloid effect is unmistakable and large: it moves mean pseudotime up by   units on the tau-knockout background (NLGF_MAPTKI vs MAPTKI, p  ) and   units on the mutant-tau background (NLGF_P301S vs P301S, p  ). Tau on its own moves it little ( ). These amyloid main effects dwarf everything that follows; the interaction is a second-order adjustment on top of them.
_trajectory.qmd	trajectory-005-caption-amyloid-advances-microglia-along-the-activation-pseudotime-left	137	caption	Amyloid drives a large shift along the activation axis	68	caption	fig-trajectory-pseudotime-shift	fig-trajectory-pseudotime-shift	Amyloid advances microglia along the activation pseudotime. Left: per-nucleus pseudotime distribution by genotype (on-lineage nuclei), with the pooled DAM-onset landmark dashed; the amyloid-bearing genotypes carry far more mass at the DAM end. Right: the interaction in context - the genotype effects on mean pseudotime across the five canonical contrasts (point and 95% CI); the two amyloid contrasts are large, the difference-of-differences interaction (crimson) is a modest positive adjustment.
_trajectory.qmd	trajectory-006-caption-pseudotime-distributions-separated-by-genotype-and-substate-the	167	caption	Amyloid drives a large shift along the activation axis	38	caption	fig-trajectory-pt-density	fig-trajectory-pt-density	Pseudotime distributions separated by genotype and substate. The amyloid-bearing genotypes carry much more DAM-state density at high pseudotime, while the homeostatic density remains concentrated nearer the root. The plot shows position along the activation ordering, not a rate.
_trajectory.qmd	trajectory-007-h2-the-interaction-is-composition-not-progression	178	h2	The interaction is composition, not progression	6	keep	section-nav		The interaction is composition, not progression
